Actor,Month,Year
LKA,9,2011
LKA,10,2011
LKA,11,2011
LKA,12,2011
PSE,1,2011
PSE,2,2011
PSE,3,2011
PSE,4,2011
PSE,5,2011
PSE,6,2011
PSE,7,2011
PSE,8,2011
PSE,9,2011
PSE,10,2011
PSE,11,2011
PSE,12,2011
SDN,1,2011
SDN,2,2011
SDN,3,2011
SDN,4,2011
SDN,5,2011
SDN,6,2011
SDN,7,2011
SDN,8,2011
SDN,9,2011
SDN,10,2011
SDN,11,2011
SDN,12,2011
SUR,1,2011
SUR,2,2011
SUR,3,2011
SUR,4,2011
SUR,5,2011
SUR,6,2011
SUR,7,2011
SUR,8,2011
SUR,9,2011
SUR,10,2011
SUR,11,2011
SUR,12,2011
SJM,1,2011
SJM,2,2011
SJM,3,2011
SJM,4,2011
SJM,5,2011
SJM,6,2011
SJM,7,2011
SJM,8,2011
SJM,9,2011
SJM,10,2011
SJM,11,2011
SJM,12,2011
SWZ,1,2011
SWZ,2,2011
SWZ,3,2011
SWZ,4,2011
SWZ,5,2011
SWZ,6,2011
SWZ,7,2011
SWZ,8,2011
SWZ,9,2011
SWZ,10,2011
SWZ,11,2011
SWZ,12,2011
SWE,1,2011
SWE,2,2011
SWE,3,2011
SWE,4,2011
SWE,5,2011
SWE,6,2011
SWE,7,2011
SWE,8,2011
SWE,9,2011
SWE,10,2011
SWE,11,2011
SWE,12,2011
CHE,1,2011
CHE,2,2011
CHE,3,2011
CHE,4,2011
CHE,5,2011
CHE,6,2011
CHE,7,2011
CHE,8,2011
CHE,9,2011
CHE,10,2011
CHE,11,2011
CHE,12,2011
SYR,1,2011
SYR,2,2011
SYR,3,2011
SYR,4,2011
SYR,5,2011
SYR,6,2011
SYR,7,2011
SYR,8,2011
SYR,9,2011
SYR,10,2011
SYR,11,2011
SYR,12,2011
TJK,1,2011
TJK,2,2011
TJK,3,2011
TJK,4,2011
TJK,5,2011
TJK,6,2011
TJK,7,2011
TJK,8,2011
TJK,9,2011
TJK,10,2011
TJK,11,2011
TJK,12,2011
THA,1,2011
THA,2,2011
THA,3,2011
THA,4,2011
THA,5,2011
THA,6,2011
THA,7,2011
THA,8,2011
THA,9,2011
THA,10,2011
THA,11,2011
THA,12,2011
MKD,1,2011
MKD,2,2011
MKD,3,2011
MKD,4,2011
MKD,5,2011
MKD,6,2011
MKD,7,2011
MKD,8,2011
MKD,9,2011
MKD,10,2011
MKD,11,2011
MKD,12,2011
TLS,1,2011
TLS,2,2011
TLS,3,2011
TLS,4,2011
TLS,5,2011
TLS,6,2011
TLS,7,2011
TLS,8,2011
TLS,9,2011
TLS,10,2011
TLS,11,2011
TLS,12,2011
TGO,1,2011
TGO,2,2011
TGO,3,2011
TGO,4,2011
TGO,5,2011
TGO,6,2011
TGO,7,2011
TGO,8,2011
TGO,9,2011
TGO,10,2011
TGO,11,2011
TGO,12,2011
TON,1,2011
TON,2,2011
TON,3,2011
TON,4,2011
TON,5,2011
TON,6,2011
TON,7,2011
TON,8,2011
TON,9,2011
TON,10,2011
TON,11,2011
TON,12,2011
TTO,1,2011
TTO,2,2011
TTO,3,2011
TTO,4,2011
TTO,5,2011
TTO,6,2011
TTO,7,2011
TTO,8,2011
TTO,9,2011
TTO,10,2011
TTO,11,2011
TTO,12,2011
TUN,1,2011
TUN,2,2011
TUN,3,2011
TUN,4,2011
TUN,5,2011
TUN,6,2011
TUN,7,2011
TUN,8,2011
TUN,9,2011
TUN,10,2011
TUN,11,2011
TUN,12,2011
TUR,1,2011
TUR,2,2011
TUR,3,2011
TUR,4,2011
TUR,5,2011
TUR,6,2011
TUR,7,2011
TUR,8,2011
TUR,9,2011
TUR,10,2011
TUR,11,2011
TUR,12,2011
TKM,1,2011
TKM,2,2011
TKM,3,2011
TKM,4,2011
TKM,5,2011
TKM,6,2011
TKM,7,2011
TKM,8,2011
TKM,9,2011
TKM,10,2011
TKM,11,2011
TKM,12,2011
TCA,1,2011
TCA,2,2011
TCA,3,2011
TCA,4,2011
TCA,5,2011
TCA,6,2011
TCA,7,2011
TCA,8,2011
TCA,9,2011
TCA,10,2011
TCA,11,2011
TCA,12,2011
TUV,1,2011
TUV,2,2011
TUV,3,2011
TUV,4,2011
TUV,5,2011
TUV,6,2011
TUV,7,2011
TUV,8,2011
TUV,9,2011
TUV,10,2011
TUV,11,2011
TUV,12,2011
UGA,1,2011
UGA,2,2011
UGA,3,2011
UGA,4,2011
UGA,5,2011
UGA,6,2011
UGA,7,2011
UGA,8,2011
UGA,9,2011
UGA,10,2011
UGA,11,2011
UGA,12,2011
UKR,1,2011
UKR,2,2011
UKR,3,2011
UKR,4,2011
UKR,5,2011
UKR,6,2011
UKR,7,2011
UKR,8,2011
UKR,9,2011
UKR,10,2011
UKR,11,2011
UKR,12,2011
ARE,1,2011
ARE,2,2011
ARE,3,2011
ARE,4,2011
ARE,5,2011
ARE,6,2011
ARE,7,2011
ARE,8,2011
ARE,9,2011
ARE,10,2011
ARE,11,2011
ARE,12,2011
GBR,1,2011
GBR,2,2011
GBR,3,2011
GBR,4,2011
GBR,5,2011
GBR,6,2011
GBR,7,2011
GBR,8,2011
GBR,9,2011
GBR,10,2011
GBR,11,2011
GBR,12,2011
TZA,1,2011
TZA,2,2011
TZA,3,2011
TZA,4,2011
TZA,5,2011
TZA,6,2011
TZA,7,2011
TZA,8,2011
TZA,9,2011
TZA,10,2011
TZA,11,2011
TZA,12,2011
USA,1,2011
USA,2,2011
USA,3,2011
USA,4,2011
USA,5,2011
USA,6,2011
USA,7,2011
USA,8,2011
USA,9,2011
USA,10,2011
USA,11,2011
USA,12,2011
VIR,1,2011
VIR,2,2011
VIR,3,2011
VIR,4,2011
VIR,5,2011
VIR,6,2011
VIR,7,2011
VIR,8,2011
VIR,9,2011
VIR,10,2011
VIR,11,2011
VIR,12,2011
URY,1,2011
URY,2,2011
URY,3,2011
URY,4,2011
URY,5,2011
URY,6,2011
URY,7,2011
URY,8,2011
URY,9,2011
URY,10,2011
URY,11,2011
URY,12,2011
UZB,1,2011
UZB,2,2011
UZB,3,2011
UZB,4,2011
UZB,5,2011
UZB,6,2011
UZB,7,2011
UZB,8,2011
UZB,9,2011
UZB,10,2011
UZB,11,2011
UZB,12,2011
VUT,1,2011
VUT,2,2011
VUT,3,2011
VUT,4,2011
VUT,5,2011
VUT,6,2011
VUT,7,2011
VUT,8,2011
VUT,9,2011
VUT,10,2011
VUT,11,2011
VUT,12,2011
VEN,1,2011
VEN,2,2011
VEN,3,2011
VEN,4,2011
VEN,5,2011
VEN,6,2011
VEN,7,2011
VEN,8,2011
VEN,9,2011
VEN,10,2011
VEN,11,2011
VEN,12,2011
VNM,1,2011
VNM,2,2011
VNM,3,2011
VNM,4,2011
VNM,5,2011
VNM,6,2011
VNM,7,2011
VNM,8,2011
VNM,9,2011
VNM,10,2011
VNM,11,2011
VNM,12,2011
YEM,1,2011
YEM,2,2011
YEM,3,2011
YEM,4,2011
YEM,5,2011
YEM,6,2011
YEM,7,2011
YEM,8,2011
YEM,9,2011
YEM,10,2011
YEM,11,2011
YEM,12,2011
ZMB,1,2011
ZMB,2,2011
ZMB,3,2011
ZMB,4,2011
ZMB,5,2011
ZMB,6,2011
ZMB,7,2011
ZMB,8,2011
ZMB,9,2011
ZMB,10,2011
ZMB,11,2011
ZMB,12,2011
ZWE,1,2011
ZWE,2,2011
ZWE,3,2011
ZWE,4,2011
ZWE,5,2011
ZWE,6,2011
ZWE,7,2011
ZWE,8,2011
ZWE,9,2011
ZWE,10,2011
ZWE,11,2011
ZWE,12,2011
AFG,1,2012
AFG,2,2012
AFG,3,2012
AFG,4,2012
AFG,5,2012
AFG,6,2012
AFG,7,2012
AFG,8,2012
AFG,9,2012
AFG,10,2012
AFG,11,2012
AFG,12,2012
ALB,1,2012
ALB,2,2012
ALB,3,2012
ALB,4,2012
ALB,5,2012
ALB,6,2012
ALB,7,2012
ALB,8,2012
ALB,9,2012
ALB,10,2012
ALB,11,2012
ALB,12,2012
DZA,1,2012
DZA,2,2012
DZA,3,2012
DZA,4,2012
DZA,5,2012
DZA,6,2012
DZA,7,2012
DZA,8,2012
DZA,9,2012
DZA,10,2012
DZA,11,2012
DZA,12,2012
AND,1,2012
AND,2,2012
AND,3,2012
AND,4,2012
AND,5,2012
AND,6,2012
AND,7,2012
AND,8,2012
AND,9,2012
AND,10,2012
AND,11,2012
AND,12,2012
AGO,1,2012
AGO,2,2012
AGO,3,2012
AGO,4,2012
AGO,5,2012
AGO,6,2012
AGO,7,2012
AGO,8,2012
AGO,9,2012
AGO,10,2012
AGO,11,2012
AGO,12,2012
ATG,1,2012
ATG,2,2012
ATG,3,2012
ATG,4,2012
ATG,5,2012
ATG,6,2012
ATG,7,2012
ATG,8,2012
ATG,9,2012
ATG,10,2012
ATG,11,2012
ATG,12,2012
ARG,1,2012
ARG,2,2012
ARG,3,2012
ARG,4,2012
ARG,5,2012
ARG,6,2012
ARG,7,2012
ARG,8,2012
ARG,9,2012
ARG,10,2012
ARG,11,2012
ARG,12,2012
ARM,1,2012
ARM,2,2012
ARM,3,2012
ARM,4,2012
ARM,5,2012
ARM,6,2012
ARM,7,2012
ARM,8,2012
ARM,9,2012
ARM,10,2012
ARM,11,2012
ARM,12,2012
AUS,1,2012
AUS,2,2012
AUS,3,2012
AUS,4,2012
AUS,5,2012
AUS,6,2012
AUS,7,2012
AUS,8,2012
AUS,9,2012
AUS,10,2012
AUS,11,2012
AUS,12,2012
AUT,1,2012
AUT,2,2012
AUT,3,2012
AUT,4,2012
AUT,5,2012
AUT,6,2012
AUT,7,2012
AUT,8,2012
AUT,9,2012
AUT,10,2012
AUT,11,2012
AUT,12,2012
AZE,1,2012
AZE,2,2012
AZE,3,2012
AZE,4,2012
AZE,5,2012
AZE,6,2012
AZE,7,2012
AZE,8,2012
AZE,9,2012
AZE,10,2012
AZE,11,2012
AZE,12,2012
BHS,1,2012
BHS,2,2012
BHS,3,2012
BHS,4,2012
BHS,5,2012
BHS,6,2012
BHS,7,2012
BHS,8,2012
BHS,9,2012
BHS,10,2012
BHS,11,2012
BHS,12,2012
BHR,1,2012
BHR,2,2012
BHR,3,2012
BHR,4,2012
BHR,5,2012
BHR,6,2012
BHR,7,2012
BHR,8,2012
BHR,9,2012
BHR,10,2012
BHR,11,2012
BHR,12,2012
BGD,1,2012
BGD,2,2012
BGD,3,2012
BGD,4,2012
BGD,5,2012
BGD,6,2012
BGD,7,2012
BGD,8,2012
BGD,9,2012
BGD,10,2012
BGD,11,2012
BGD,12,2012
BRB,1,2012
BRB,2,2012
BRB,3,2012
BRB,4,2012
BRB,5,2012
BRB,6,2012
BRB,7,2012
BRB,8,2012
BRB,9,2012
BRB,10,2012
BRB,11,2012
BRB,12,2012
BLR,1,2012
BLR,2,2012
BLR,3,2012
BLR,4,2012
BLR,5,2012
BLR,6,2012
BLR,7,2012
BLR,8,2012
BLR,9,2012
BLR,10,2012
BLR,11,2012
BLR,12,2012
BEL,1,2012
BEL,2,2012
BEL,3,2012
BEL,4,2012
BEL,5,2012
BEL,6,2012
BEL,7,2012
BEL,8,2012
BEL,9,2012
BEL,10,2012
BEL,11,2012
BEL,12,2012
BLZ,1,2012
BLZ,2,2012
BLZ,3,2012
BLZ,4,2012
BLZ,5,2012
BLZ,6,2012
BLZ,7,2012
BLZ,8,2012
BLZ,9,2012
BLZ,10,2012
BLZ,11,2012
BLZ,12,2012
BEN,1,2012
BEN,2,2012
BEN,3,2012
BEN,4,2012
BEN,5,2012
BEN,6,2012
BEN,7,2012
BEN,8,2012
BEN,9,2012
BEN,10,2012
BEN,11,2012
BEN,12,2012
BTN,1,2012
BTN,2,2012
BTN,3,2012
BTN,4,2012
BTN,5,2012
BTN,6,2012
BTN,7,2012
BTN,8,2012
BTN,9,2012
BTN,10,2012
BTN,11,2012
BTN,12,2012
BOL,1,2012
BOL,2,2012
BOL,3,2012
BOL,4,2012
BOL,5,2012
BOL,6,2012
BOL,7,2012
BOL,8,2012
BOL,9,2012
BOL,10,2012
BOL,11,2012
BOL,12,2012
BIH,1,2012
BIH,2,2012
BIH,3,2012
BIH,4,2012
BIH,5,2012
BIH,6,2012
BIH,7,2012
BIH,8,2012
BIH,9,2012
BIH,10,2012
BIH,11,2012
BIH,12,2012
BWA,1,2012
BWA,2,2012
BWA,3,2012
BWA,4,2012
BWA,5,2012
BWA,6,2012
BWA,7,2012
BWA,8,2012
BWA,9,2012
BWA,10,2012
BWA,11,2012
BWA,12,2012
BRA,1,2012
BRA,2,2012
BRA,3,2012
BRA,4,2012
BRA,5,2012
BRA,6,2012
BRA,7,2012
BRA,8,2012
BRA,9,2012
BRA,10,2012
BRA,11,2012
BRA,12,2012
BRN,1,2012
BRN,2,2012
BRN,3,2012
BRN,4,2012
BRN,5,2012
BRN,6,2012
BRN,7,2012
BRN,8,2012
BRN,9,2012
BRN,10,2012
BRN,11,2012
BRN,12,2012
BGR,1,2012
BGR,2,2012
BGR,3,2012
BGR,4,2012
BGR,5,2012
BGR,6,2012
BGR,7,2012
BGR,8,2012
BGR,9,2012
BGR,10,2012
BGR,11,2012
BGR,12,2012
BFA,1,2012
BFA,2,2012
BFA,3,2012
BFA,4,2012
BFA,5,2012
BFA,6,2012
BFA,7,2012
BFA,8,2012
BFA,9,2012
BFA,10,2012
BFA,11,2012
BFA,12,2012
BDI,1,2012
BDI,2,2012
BDI,3,2012
BDI,4,2012
BDI,5,2012
BDI,6,2012
BDI,7,2012
BDI,8,2012
BDI,9,2012
BDI,10,2012
BDI,11,2012
BDI,12,2012
CPV,1,2012
CPV,2,2012
CPV,3,2012
CPV,4,2012
CPV,5,2012
CPV,6,2012
CPV,7,2012
CPV,8,2012
CPV,9,2012
CPV,10,2012
CPV,11,2012
CPV,12,2012
KHM,1,2012
KHM,2,2012
KHM,3,2012
KHM,4,2012
KHM,5,2012
KHM,6,2012
KHM,7,2012
KHM,8,2012
KHM,9,2012
KHM,10,2012
KHM,11,2012
KHM,12,2012
CMR,1,2012
CMR,2,2012
CMR,3,2012
CMR,4,2012
CMR,5,2012
CMR,6,2012
CMR,7,2012
CMR,8,2012
CMR,9,2012
CMR,10,2012
CMR,11,2012
CMR,12,2012
CAN,1,2012
CAN,2,2012
CAN,3,2012
CAN,4,2012
CAN,5,2012
CAN,6,2012
CAN,7,2012
CAN,8,2012
CAN,9,2012
CAN,10,2012
CAN,11,2012
CAN,12,2012
CYM,1,2012
CYM,2,2012
CYM,3,2012
CYM,4,2012
CYM,5,2012
CYM,6,2012
CYM,7,2012
CYM,8,2012
CYM,9,2012
CYM,10,2012
CYM,11,2012
CYM,12,2012
CAF,1,2012
CAF,2,2012
CAF,3,2012
CAF,4,2012
CAF,5,2012
CAF,6,2012
CAF,7,2012
CAF,8,2012
CAF,9,2012
CAF,10,2012
CAF,11,2012
CAF,12,2012
TCD,1,2012
TCD,2,2012
TCD,3,2012
TCD,4,2012
TCD,5,2012
TCD,6,2012
TCD,7,2012
TCD,8,2012
TCD,9,2012
TCD,10,2012
TCD,11,2012
TCD,12,2012
CHL,1,2012
CHL,2,2012
CHL,3,2012
CHL,4,2012
CHL,5,2012
CHL,6,2012
CHL,7,2012
CHL,8,2012
CHL,9,2012
CHL,10,2012
CHL,11,2012
CHL,12,2012
CHN,1,2012
CHN,2,2012
CHN,3,2012
CHN,4,2012
CHN,5,2012
CHN,6,2012
CHN,7,2012
CHN,8,2012
CHN,9,2012
CHN,10,2012
CHN,11,2012
CHN,12,2012
COL,1,2012
COL,2,2012
COL,3,2012
COL,4,2012
COL,5,2012
COL,6,2012
COL,7,2012
COL,8,2012
COL,9,2012
COL,10,2012
COL,11,2012
COL,12,2012
COG,1,2012
COG,2,2012
COG,3,2012
COG,4,2012
COG,5,2012
COG,6,2012
COG,7,2012
COG,8,2012
COG,9,2012
COG,10,2012
COG,11,2012
COG,12,2012
CRI,1,2012
CRI,2,2012
CRI,3,2012
CRI,4,2012
CRI,5,2012
CRI,6,2012
CRI,7,2012
CRI,8,2012
CRI,9,2012
CRI,10,2012
CRI,11,2012
CRI,12,2012
CIV,1,2012
CIV,2,2012
CIV,3,2012
CIV,4,2012
CIV,5,2012
CIV,6,2012
CIV,7,2012
CIV,8,2012
CIV,9,2012
CIV,10,2012
CIV,11,2012
CIV,12,2012
HRV,1,2012
HRV,2,2012
HRV,3,2012
HRV,4,2012
HRV,5,2012
HRV,6,2012
HRV,7,2012
HRV,8,2012
HRV,9,2012
HRV,10,2012
HRV,11,2012
HRV,12,2012
CUB,1,2012
CUB,2,2012
CUB,3,2012
CUB,4,2012
CUB,5,2012
CUB,6,2012
CUB,7,2012
CUB,8,2012
CUB,9,2012
CUB,10,2012
CUB,11,2012
CUB,12,2012
CYP,1,2012
CYP,2,2012
CYP,3,2012
CYP,4,2012
CYP,5,2012
CYP,6,2012
CYP,7,2012
CYP,8,2012
CYP,9,2012
CYP,10,2012
CYP,11,2012
CYP,12,2012
CZE,1,2012
CZE,2,2012
CZE,3,2012
CZE,4,2012
CZE,5,2012
CZE,6,2012
CZE,7,2012
CZE,8,2012
CZE,9,2012
CZE,10,2012
CZE,11,2012
CZE,12,2012
PRK,1,2012
PRK,2,2012
PRK,3,2012
PRK,4,2012
PRK,5,2012
PRK,6,2012
PRK,7,2012
PRK,8,2012
PRK,9,2012
PRK,10,2012
PRK,11,2012
PRK,12,2012
COD,1,2012
COD,2,2012
COD,3,2012
COD,4,2012
COD,5,2012
COD,6,2012
COD,7,2012
COD,8,2012
COD,9,2012
COD,10,2012
COD,11,2012
COD,12,2012
DNK,1,2012
DNK,2,2012
DNK,3,2012
DNK,4,2012
DNK,5,2012
DNK,6,2012
DNK,7,2012
DNK,8,2012
DNK,9,2012
DNK,10,2012
DNK,11,2012
DNK,12,2012
DJI,1,2012
DJI,2,2012
DJI,3,2012
DJI,4,2012
DJI,5,2012
DJI,6,2012
DJI,7,2012
DJI,8,2012
DJI,9,2012
DJI,10,2012
DJI,11,2012
DJI,12,2012
DOM,1,2012
DOM,2,2012
DOM,3,2012
DOM,4,2012
DOM,5,2012
DOM,6,2012
DOM,7,2012
DOM,8,2012
DOM,9,2012
DOM,10,2012
DOM,11,2012
DOM,12,2012
ECU,1,2012
ECU,2,2012
ECU,3,2012
ECU,4,2012
ECU,5,2012
ECU,6,2012
ECU,7,2012
ECU,8,2012
ECU,9,2012
ECU,10,2012
ECU,11,2012
ECU,12,2012
EGY,1,2012
EGY,2,2012
EGY,3,2012
EGY,4,2012
EGY,5,2012
EGY,6,2012
EGY,7,2012
EGY,8,2012
EGY,9,2012
EGY,10,2012
EGY,11,2012
EGY,12,2012
SLV,1,2012
SLV,2,2012
SLV,3,2012
SLV,4,2012
SLV,5,2012
SLV,6,2012
SLV,7,2012
SLV,8,2012
SLV,9,2012
SLV,10,2012
SLV,11,2012
SLV,12,2012
GNQ,1,2012
GNQ,2,2012
GNQ,3,2012
GNQ,4,2012
GNQ,5,2012
GNQ,6,2012
GNQ,7,2012
GNQ,8,2012
GNQ,9,2012
GNQ,10,2012
GNQ,11,2012
GNQ,12,2012
ERI,1,2012
ERI,2,2012
ERI,3,2012
ERI,4,2012
ERI,5,2012
ERI,6,2012
ERI,7,2012
ERI,8,2012
ERI,9,2012
ERI,10,2012
ERI,11,2012
ERI,12,2012
EST,1,2012
EST,2,2012
EST,3,2012
EST,4,2012
EST,5,2012
EST,6,2012
EST,7,2012
EST,8,2012
EST,9,2012
EST,10,2012
EST,11,2012
EST,12,2012
ETH,1,2012
ETH,2,2012
ETH,3,2012
ETH,4,2012
ETH,5,2012
ETH,6,2012
ETH,7,2012
ETH,8,2012
ETH,9,2012
ETH,10,2012
ETH,11,2012
ETH,12,2012
FRO,1,2012
FRO,2,2012
FRO,3,2012
FRO,4,2012
FRO,5,2012
FRO,6,2012
FRO,7,2012
FRO,8,2012
FRO,9,2012
FRO,10,2012
FRO,11,2012
FRO,12,2012
FLK,1,2012
FLK,2,2012
FLK,3,2012
FLK,4,2012
FLK,5,2012
FLK,6,2012
FLK,7,2012
FLK,8,2012
FLK,9,2012
FLK,10,2012
FLK,11,2012
FLK,12,2012
FJI,1,2012
FJI,2,2012
FJI,3,2012
FJI,4,2012
FJI,5,2012
FJI,6,2012
FJI,7,2012
FJI,8,2012
FJI,9,2012
FJI,10,2012
FJI,11,2012
FJI,12,2012
FIN,1,2012
FIN,2,2012
FIN,3,2012
FIN,4,2012
FIN,5,2012
FIN,6,2012
FIN,7,2012
FIN,8,2012
FIN,9,2012
FIN,10,2012
FIN,11,2012
FIN,12,2012
FRA,1,2012
FRA,2,2012
FRA,3,2012
FRA,4,2012
FRA,5,2012
FRA,6,2012
FRA,7,2012
FRA,8,2012
FRA,9,2012
FRA,10,2012
FRA,11,2012
FRA,12,2012
GAB,1,2012
GAB,2,2012
GAB,3,2012
GAB,4,2012
GAB,5,2012
GAB,6,2012
GAB,7,2012
GAB,8,2012
GAB,9,2012
GAB,10,2012
GAB,11,2012
GAB,12,2012
GMB,1,2012
GMB,2,2012
GMB,3,2012
GMB,4,2012
GMB,5,2012
GMB,6,2012
GMB,7,2012
GMB,8,2012
GMB,9,2012
GMB,10,2012
GMB,11,2012
GMB,12,2012
GEO,1,2012
GEO,2,2012
GEO,3,2012
GEO,4,2012
GEO,5,2012
GEO,6,2012
GEO,7,2012
GEO,8,2012
GEO,9,2012
GEO,10,2012
GEO,11,2012
GEO,12,2012
DEU,1,2012
DEU,2,2012
DEU,3,2012
DEU,4,2012
DEU,5,2012
DEU,6,2012
DEU,7,2012
DEU,8,2012
DEU,9,2012
DEU,10,2012
DEU,11,2012
DEU,12,2012
GHA,1,2012
GHA,2,2012
GHA,3,2012
GHA,4,2012
GHA,5,2012
GHA,6,2012
GHA,7,2012
GHA,8,2012
GHA,9,2012
GHA,10,2012
GHA,11,2012
GHA,12,2012
GIB,1,2012
GIB,2,2012
GIB,3,2012
GIB,4,2012
GIB,5,2012
GIB,6,2012
GIB,7,2012
GIB,8,2012
GIB,9,2012
GIB,10,2012
GIB,11,2012
GIB,12,2012
GRC,1,2012
GRC,2,2012
GRC,3,2012
GRC,4,2012
GRC,5,2012
GRC,6,2012
GRC,7,2012
GRC,8,2012
GRC,9,2012
GRC,10,2012
GRC,11,2012
GRC,12,2012
GRD,1,2012
GRD,2,2012
GRD,3,2012
GRD,4,2012
GRD,5,2012
GRD,6,2012
GRD,7,2012
GRD,8,2012
GRD,9,2012
GRD,10,2012
GRD,11,2012
GRD,12,2012
GLP,1,2012
GLP,2,2012
GLP,3,2012
GLP,4,2012
GLP,5,2012
GLP,6,2012
GLP,7,2012
GLP,8,2012
GLP,9,2012
GLP,10,2012
GLP,11,2012
GLP,12,2012
GTM,1,2012
GTM,2,2012
GTM,3,2012
GTM,4,2012
GTM,5,2012
GTM,6,2012
GTM,7,2012
GTM,8,2012
GTM,9,2012
GTM,10,2012
GTM,11,2012
GTM,12,2012
GIN,1,2012
GIN,2,2012
GIN,3,2012
GIN,4,2012
GIN,5,2012
GIN,6,2012
GIN,7,2012
GIN,8,2012
GIN,9,2012
GIN,10,2012
GIN,11,2012
GIN,12,2012
GNB,1,2012
GNB,2,2012
GNB,3,2012
GNB,4,2012
GNB,5,2012
GNB,6,2012
GNB,7,2012
GNB,8,2012
GNB,9,2012
GNB,10,2012
GNB,11,2012
GNB,12,2012
GUY,1,2012
GUY,2,2012
GUY,3,2012
GUY,4,2012
GUY,5,2012
GUY,6,2012
GUY,7,2012
GUY,8,2012
GUY,9,2012
GUY,10,2012
GUY,11,2012
GUY,12,2012
HTI,1,2012
HTI,2,2012
HTI,3,2012
HTI,4,2012
HTI,5,2012
HTI,6,2012
HTI,7,2012
HTI,8,2012
HTI,9,2012
HTI,10,2012
HTI,11,2012
HTI,12,2012
HND,1,2012
HND,2,2012
HND,3,2012
HND,4,2012
HND,5,2012
HND,6,2012
HND,7,2012
HND,8,2012
HND,9,2012
HND,10,2012
HND,11,2012
HND,12,2012
HUN,1,2012
HUN,2,2012
HUN,3,2012
HUN,4,2012
HUN,5,2012
HUN,6,2012
HUN,7,2012
HUN,8,2012
HUN,9,2012
HUN,10,2012
HUN,11,2012
HUN,12,2012
ISL,1,2012
ISL,2,2012
ISL,3,2012
ISL,4,2012
ISL,5,2012
ISL,6,2012
ISL,7,2012
ISL,8,2012
ISL,9,2012
ISL,10,2012
ISL,11,2012
ISL,12,2012
IND,1,2012
IND,2,2012
IND,3,2012
IND,4,2012
IND,5,2012
IND,6,2012
IND,7,2012
IND,8,2012
IND,9,2012
IND,10,2012
IND,11,2012
IND,12,2012
IDN,1,2012
IDN,2,2012
IDN,3,2012
IDN,4,2012
IDN,5,2012
IDN,6,2012
IDN,7,2012
IDN,8,2012
IDN,9,2012
IDN,10,2012
IDN,11,2012
IDN,12,2012
IRN,1,2012
IRN,2,2012
IRN,3,2012
IRN,4,2012
IRN,5,2012
IRN,6,2012
IRN,7,2012
IRN,8,2012
IRN,9,2012
IRN,10,2012
IRN,11,2012
IRN,12,2012
IRQ,1,2012
IRQ,2,2012
IRQ,3,2012
IRQ,4,2012
IRQ,5,2012
IRQ,6,2012
IRQ,7,2012
IRQ,8,2012
IRQ,9,2012
IRQ,10,2012
IRQ,11,2012
IRQ,12,2012
IRL,1,2012
IRL,2,2012
IRL,3,2012
IRL,4,2012
IRL,5,2012
IRL,6,2012
IRL,7,2012
IRL,8,2012
IRL,9,2012
IRL,10,2012
IRL,11,2012
IRL,12,2012
ISR,1,2012
ISR,2,2012
ISR,3,2012
ISR,4,2012
ISR,5,2012
ISR,6,2012
ISR,7,2012
ISR,8,2012
ISR,9,2012
ISR,10,2012
ISR,11,2012
ISR,12,2012
ITA,1,2012
ITA,2,2012
ITA,3,2012
ITA,4,2012
ITA,5,2012
ITA,6,2012
ITA,7,2012
ITA,8,2012
ITA,9,2012
ITA,10,2012
ITA,11,2012
ITA,12,2012
JAM,1,2012
JAM,2,2012
JAM,3,2012
JAM,4,2012
JAM,5,2012
JAM,6,2012
JAM,7,2012
JAM,8,2012
JAM,9,2012
JAM,10,2012
JAM,11,2012
JAM,12,2012
JPN,1,2012
JPN,2,2012
JPN,3,2012
JPN,4,2012
JPN,5,2012
JPN,6,2012
JPN,7,2012
JPN,8,2012
JPN,9,2012
JPN,10,2012
JPN,11,2012
JPN,12,2012
JOR,1,2012
JOR,2,2012
JOR,3,2012
JOR,4,2012
JOR,5,2012
JOR,6,2012
JOR,7,2012
JOR,8,2012
JOR,9,2012
JOR,10,2012
JOR,11,2012
JOR,12,2012
KAZ,1,2012
KAZ,2,2012
KAZ,3,2012
KAZ,4,2012
KAZ,5,2012
KAZ,6,2012
KAZ,7,2012
KAZ,8,2012
KAZ,9,2012
KAZ,10,2012
KAZ,11,2012
KAZ,12,2012
KEN,1,2012
KEN,2,2012
KEN,3,2012
KEN,4,2012
KEN,5,2012
KEN,6,2012
KEN,7,2012
KEN,8,2012
KEN,9,2012
KEN,10,2012
KEN,11,2012
KEN,12,2012
KIR,1,2012
KIR,2,2012
KIR,3,2012
KIR,4,2012
KIR,5,2012
KIR,6,2012
KIR,7,2012
KIR,8,2012
KIR,9,2012
KIR,10,2012
KIR,11,2012
KIR,12,2012
KWT,1,2012
KWT,2,2012
KWT,3,2012
KWT,4,2012
KWT,5,2012
KWT,6,2012
KWT,7,2012
KWT,8,2012
KWT,9,2012
KWT,10,2012
KWT,11,2012
KWT,12,2012
KGZ,1,2012
KGZ,2,2012
KGZ,3,2012
KGZ,4,2012
KGZ,5,2012
KGZ,6,2012
KGZ,7,2012
KGZ,8,2012
KGZ,9,2012
KGZ,10,2012
KGZ,11,2012
KGZ,12,2012
LAO,1,2012
LAO,2,2012
LAO,3,2012
LAO,4,2012
LAO,5,2012
LAO,6,2012
